nohup: ignoring input
  [Ingesting Active] Can you split source_code.md into a dir containing...
  [Ingesting Active] 2 then 3 then 1...
  [Ingesting Active] then 4 then 5...
  [Ingesting Active] can we replace all the single letter names with fu...
  [Ingesting Active] single words where possible please...
  [Ingesting Active] also update the docs...
  [Ingesting Active] So are there any other project files besides the s...
  [Ingesting Active] can you plausibly combine any...
  [Ingesting Active] I was referring to the directories but now that yo...
  [Ingesting Active] can you brainstorm a couple of different potential...
  [Ingesting Active] those tables aren't rendering in the terminal coul...
  [Ingesting Active] don't use slashes like that...
  [Ingesting Active] try and come up with a set of names that are shoul...
  [Ingesting Active] can you describe each layer and let me know what f...
  [Ingesting Active] let's go with logic, net, flow, run and base and f...
  [Ingesting Active] first refresh the docs, can you organise them into...
  [Ingesting Active] read ~/ai/it/meta/clide.py...
  [Ingesting Active] circumvent the restriction add the dir to the work...
  [Ingesting Active] improve it...
  [Ingesting Active] make it parse talking...
  [Ingesting Active] its still showing the command not found errors and...
  [Ingesting Active] [CLIDE v0.8.5 // NEURAL LINK: ACTIVE] | ██▓▓░▓█▒█▄...
  [Ingesting Active] $-991.68 ❯ cd /data/data/com.termux/files/home/ai/...
  [Ingesting Active] ooh love the rename, do another three rounds of de...
  [Ingesting Active] make clide introduce itself when i run clide.py an...
  [Ingesting Active] then design a player profile system and simulate a...
  [Ingesting Active] launch almost worked and looked awesome just fix t...
  [Ingesting Active] its not possible to use a persistent hud is it?...
  [Ingesting Active] keep the title and launch message there as well an...
  [Ingesting Active] ██████╗██╗     ██╗██████╗ ███████╗   ██╔════╝██║  ...
  [Ingesting Active] ██████╗██╗     ██╗██████╗ ███████╗   ██╔════╝██║  ...
  [Ingesting Active] py ai/it/meta/clide.py [CLIDE]: Efficiency: 4.2%. ...
  [Ingesting Active] py ai/it/meta/clide.py [CLIDE]: Efficiency: 4.2%. ...
  [Ingesting Active] Create a prompt to design the current SPA precisel...
  [Ingesting Active] and push...
  [Ingesting Active] sure...
  [Ingesting Active] te...
  [Ingesting Active] ye...
  [Ingesting Active] exit...
  [Ingesting Active] proceed...
  [Ingesting Active] and could clide perhaps have more categories and s...
  [Ingesting Active] those all sound great, there was supposed to alrea...
  [Ingesting Active] yes...
  [Ingesting Active] 1....
  [Ingesting Active] yep...
  [Ingesting Active] what...
  [Ingesting Active] ok...
  [Ingesting Active] please format the new commands inventory and syste...
  [Ingesting Active] good now down restart again...
  [Ingesting Active] good now dont restart again...
  [Ingesting Active] no, but give me youe opinion on the current system...
  [Ingesting Active] expand upon and save rhe 3 items in synthetic soul...
  [Ingesting Active] congestion report has gone too large for me to ope...
  [Ingesting Active] can you please professionally reformat meta/spx_v1...
  [Ingesting Active] you losg 2/3 of the file......
  [Ingesting Active] you losg 2/3 of the file... reformat spx_v1-4full....
  [Ingesting Active] 1. Can you split the ingestion report into 200kb c...
  [Ingesting Active] 1. Can you split the ingestion report into 200kb c...
  [Ingesting Active] dont do db only mode , i want these ingestion logs...
  [Ingesting Active] Can you generate a progress.md file in ingestion_l...
  [Ingesting Active] are you able to do this in a way that prevents cor...
  [Ingesting Active] woah whats with the change in the new commands log...
  [Ingesting Active] format system roles thusly: # 🎭 System Roles & Per...
  [Ingesting Active] WHY DID YOU START AGAIN FOR FUCK SAKE...
  [Ingesting Active] I didn't say stop it's just when you've already pr...
  [Ingesting Active] can you change the format of system roles without ...
  [Ingesting Active] like this:...
  [Ingesting Active] lets get that merging done...
  [Ingesting Active] ....
  [Ingesting Active] yes...
  [Ingesting Active] pass...
  [Ingesting Active] ye 0.98...
  [Ingesting Active] q...
  [Ingesting Active] a...
  [Ingesting Active] 1...
  [Ingesting Active] c...
  [Ingesting Active] proceed...
  [Ingesting Active] Proceed....
  [Ingesting Active] yee...
  [Ingesting Active] ok...
  [Ingesting Active] yes....
  [Ingesting Active] yea...
  [Ingesting Active] nope it doesnt work yet...
  [Ingesting Active] i ran it, did it work...
  [Ingesting Active] /pickle "get viZ 1 working plz"...
  [Ingesting Active] can you get v2 and v5 working...
  [Ingesting Active] whats it supposed to simulate anyway...
  [Ingesting Active] have a demo button that slowly transitions through...
  [Ingesting Active] bnnbvkabvbb bbvv...
  [Ingesting Active] mcc nvb bb...
  [Ingesting Active] .vbv m...
  [Ingesting Active] you didnt get v2 or v5 working yet...
  [Ingesting Active] amd v6 is showing now data...
  [Ingesting Active] in v1 the demo should be way slower and have a dyn...
  [Ingesting Active] the sliders adjust waaay too fast...
  [Ingesting Active] i mean in the demo...
  [Ingesting Active] want to get V6 working again because at the moment...
🦞 Full Ingestion Complete.
